temperature,humidity,soil_moisture
43,44.0,95
44,42.0,96
45,40.0,97
46,38.0,98
25,80.0,99
26,78.0,100
27,76.0,1
28,74.0,2
29,72.0,3
30,70.0,4
31,68.0,5
32,66.0,6
33,64.0,7
34,62.0,8
35,60.0,9
36,58.0,10
37,56.0,11
38,54.0,12
39,52.0,13
40,50.0,14
41,48.0,15
42,46.0,16
43,44.0,17
44,42.0,18
45,40.0,19
46,38.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,80.0,43
26,77.0,44
27,74.0,45
28,71.0,46
29,68.0,47
30,65.0,48
31,62.0,49
32,59.0,50
33,56.0,51
34,53.0,52
35,50.0,53
36,47.0,54
37,44.0,55
38,41.0,56
39,38.0,57
40,35.0,58
41,32.0,59
42,29.0,60
43,26.0,61
44,23.0,62
45,20.0,63
46,17.0,64
25,80.0,65
26,77.0,66
27,74.0,67
28,71.0,68
29,68.0,69
30,65.0,70
31,62.0,71
32,59.0,72
33,56.0,73
34,53.0,74
35,50.0,75
36,47.0,76
37,44.0,77
38,41.0,78
39,38.0,79
40,35.0,80
41,32.0,81
42,29.0,82
43,26.0,83
44,23.0,84
45,20.0,85
46,17.0,86
25,80.0,87
26,77.3,88
27,74.6,89
28,71.9,90
29,69.2,91
30,66.5,92
31,63.8,93
32,61.1,94
33,58.4,95
34,55.7,96
35,53.0,97
36,50.3,98
37,47.6,99
38,44.9,100
39,42.2,1
40,39.5,2
41,36.8,3
42,34.1,4
43,31.4,5
44,28.7,6
45,26.0,7
46,23.3,8
25,80.0,9
26,77.0,10
27,74.0,11
28,71.0,12
29,68.0,13
30,65.0,14
31,62.0,15
32,59.0,16
33,56.0,17
34,53.0,18
35,50.0,19
36,47.0,20
37,44.0,21
38,41.0,22
39,38.0,23
40,35.0,24
41,32.0,25
42,29.0,26
43,26.0,27
44,23.0,28
45,20.0,29
46,17.0,30
25,80.0,31
26,77.5,32
27,75.0,33
28,72.5,34
29,70.0,35
30,67.5,36
31,65.0,37
32,62.5,38
33,60.0,39
34,57.5,40
35,55.0,41
36,52.5,42
37,50.0,43
38,47.5,44
39,45.0,45
40,42.5,46
41,40.0,47
42,37.5,48
43,35.0,49
44,32.5,50
45,30.0,51
46,27.5,52
25,80.0,53
26,77.3,54
27,74.6,55
28,71.9,56
29,69.2,57
30,66.5,58
31,63.8,59
32,61.1,60
33,58.4,61
34,55.7,62
35,53.0,63
36,50.3,64
37,47.6,65
38,44.9,66
39,42.2,67
40,39.5,68
41,36.8,69
42,34.1,70
43,31.4,71
44,28.7,72
45,26.0,73
46,23.3,74
25,80.0,75
26,77.0,76
27,74.0,77
28,71.0,78
29,68.0,79
30,65.0,80
31,62.0,81
32,59.0,82
33,56.0,83
34,53.0,84
35,50.0,85
36,47.0,86
37,44.0,87
38,41.0,88
39,38.0,89
40,35.0,90
41,32.0,91
42,29.0,92
43,26.0,93
44,23.0,94
45,20.0,95
46,17.0,96
25,80.0,97
26,77.5,98
27,75.0,99
28,72.5,100
29,70.0,1
30,67.5,2
31,65.0,3
32,62.5,4
33,60.0,5
34,57.5,6
35,55.0,7
36,52.5,8
37,50.0,9
38,47.5,10
39,45.0,11
40,42.5,12
41,40.0,13
42,37.5,14
43,35.0,15
44,32.5,16
45,30.0,17
46,27.5,18
25,80.0,19
26,77.3,20
27,74.6,21
28,71.9,22
29,69.2,23
30,66.5,24
31,63.8,25
32,61.1,26
33,58.4,27
34,55.7,28
35,53.0,29
36,50.3,30
37,47.6,31
38,44.9,32
39,42.2,33
40,39.5,34
41,36.8,35
42,34.1,36
43,31.4,37
44,28.7,38
45,26.0,39
46,23.3,40
25,80.0,41
26,78.0,42
27,76.0,43
28,74.0,44
29,72.0,45
30,70.0,46
31,68.0,47
32,66.0,48
33,64.0,49
34,62.0,50
35,60.0,51
36,58.0,52
37,56.0,53
38,54.0,54
39,52.0,55
40,50.0,56
41,48.0,57
42,46.0,58
43,44.0,59
44,42.0,60
45,40.0,61
46,38.0,62
25,80.0,63
26,78.0,64
27,76.0,65
28,74.0,66
29,72.0,67
30,70.0,68
31,68.0,69
32,66.0,70
33,64.0,71
34,62.0,72
35,60.0,73
36,58.0,74
37,56.0,75
38,54.0,76
39,52.0,77
40,50.0,78
41,48.0,79
42,46.0,80
43,44.0,81
44,42.0,82
45,40.0,83
46,38.0,84
25,80.0,85
26,77.0,86
27,74.0,87
28,71.0,88
29,68.0,89
30,65.0,90
31,62.0,91
32,59.0,92
33,56.0,93
34,53.0,94
35,50.0,95
36,47.0,96
37,44.0,97
38,41.0,98
39,38.0,99
40,35.0,100
41,32.0,1
42,29.0,2
43,26.0,3
44,23.0,4
45,20.0,5
46,17.0,6
25,80.0,7
26,77.0,8
27,74.0,9
28,71.0,10
29,68.0,11
30,65.0,12
31,62.0,13
32,59.0,14
33,56.0,15
34,53.0,16
35,50.0,17
36,47.0,18
37,44.0,19
38,41.0,20
39,38.0,21
40,35.0,22
41,32.0,23
42,29.0,24
43,26.0,25
44,23.0,26
45,20.0,27
46,17.0,28
25,80.0,29
26,77.0,30
27,74.0,31
28,71.0,32
29,68.0,33
30,65.0,34
31,62.0,35
32,59.0,36
33,56.0,37
34,53.0,38
35,50.0,39
36,47.0,40
37,44.0,41
38,41.0,42
39,38.0,43
40,35.0,44
41,32.0,45
42,29.0,46
43,26.0,47
44,23.0,48
45,20.0,49
46,17.0,50
25,80.0,51
26,77.3,52
27,74.6,53
28,71.9,54
29,69.2,55
30,66.5,56
31,63.8,57
32,61.1,58
33,58.4,59
34,55.7,60
35,53.0,61
36,50.3,62
37,47.6,63
38,44.9,64
39,42.2,65
40,39.5,66
41,36.8,67
42,34.1,68
43,31.4,69
44,28.7,70
45,26.0,71
46,23.3,72
25,80.0,73
26,77.0,74
27,74.0,75
28,71.0,76
29,68.0,77
30,65.0,78
31,62.0,79
32,59.0,80
33,56.0,81
34,53.0,82
35,50.0,83
36,47.0,84
37,44.0,85
38,41.0,86
39,38.0,87
40,35.0,88
41,32.0,89
42,29.0,90
43,26.0,91
44,23.0,92
45,20.0,93
46,17.0,94
25,80.0,95
26,77.5,96
27,75.0,97
28,72.5,98
29,70.0,99
30,67.5,100
31,65.0,1
32,62.5,2
33,60.0,3
34,57.5,4
35,55.0,5
36,52.5,6
37,50.0,7
38,47.5,8
39,45.0,9
40,42.5,10
41,40.0,11
42,37.5,12
43,35.0,13
44,32.5,14
45,30.0,15
46,27.5,16
25,80.0,17
26,77.3,18
27,74.6,19
28,71.9,20
29,69.2,21
30,66.5,22
31,63.8,23
32,61.1,24
33,58.4,25
34,55.7,26
35,53.0,27
36,50.3,28
37,47.6,29
38,44.9,30
39,42.2,31
40,39.5,32
41,36.8,33
42,34.1,34
43,31.4,35
44,28.7,36
45,26.0,37
46,23.3,38
25,80.0,39
26,77.0,40
27,74.0,41
28,71.0,42
29,68.0,43
30,65.0,44
31,62.0,45
32,59.0,46
33,56.0,47
34,53.0,48
35,50.0,49
36,47.0,50
37,44.0,51
38,41.0,52
39,38.0,53
40,35.0,54
41,32.0,55
42,29.0,56
43,26.0,57
44,23.0,58
45,20.0,59
46,17.0,60
25,80.0,61
26,77.5,62
27,75.0,63
28,72.5,64
29,70.0,65
30,67.5,66
31,65.0,67
32,62.5,68
33,60.0,69
34,57.5,70
35,55.0,71
36,52.5,72
37,50.0,73
38,47.5,74
39,45.0,75
40,42.5,76
41,40.0,77
42,37.5,78
43,35.0,79
44,32.5,80
45,30.0,81
46,27.5,82
25,80.0,83
26,77.3,84
27,74.6,85
28,71.9,86
29,69.2,87
30,66.5,88
31,63.8,89
32,61.1,90
33,58.4,91
34,55.7,92
35,53.0,93
36,50.3,94
37,47.6,95
38,44.9,96
39,42.2,97
40,39.5,98
41,36.8,99
42,34.1,100
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
13,91.0,60
24,80.0,61
23,81.0,62
22,82.0,63
21,83.0,64
20,84.0,65
19,85.0,66
18,86.0,67
17,87.0,68
16,88.0,69
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
13,91.0,60
24,80.0,61
23,81.0,62
22,82.0,63
21,83.0,64
20,84.0,65
19,85.0,66
18,86.0,67
17,87.0,68
16,88.0,69
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
13,91.0,60
24,80.0,61
23,81.0,62
22,82.0,63
21,83.0,64
20,84.0,65
19,85.0,66
18,86.0,67
17,87.0,68
16,88.0,69
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
